,region,value1,value
350,12061,10597,18
351,12063,1343,18
352,12065,17244,2
353,12067,6701,33
354,12069,12074,36
355,12071,15678,39
356,12073,10296,46
357,12075,11943,32
358,12077,15406,59
359,12079,4284,30
360,12081,5560,22
361,12083,10816,17
362,12085,18322,8
363,12086,12926,44
364,12087,9139,7
365,12089,18046,57
366,12091,8365,24
367,12093,17165,14
368,12095,845,23
369,12097,7193,40
370,12099,8664,53
371,12101,1881,52
372,12103,6510,19
373,12105,12221,42
374,12107,4,51
375,12109,18796,10
376,12111,3080,58
377,12113,4382,36
378,12115,9550,45
379,12117,4707,16
380,12119,15115,49
381,12121,8659,53
382,12123,6839,44
383,12125,6393,11
384,12127,6702,27
385,12129,12980,37
386,12131,5933,17
387,12133,2752,45
388,13001,4157,30
389,13003,15993,24
390,13005,11797,43
391,13007,15540,50
392,13009,19815,31
393,13011,1131,21
394,13013,2999,8
395,13015,12444,31
396,13017,8588,52
397,13019,153,32
398,13021,6553,63
399,13023,11403,19
400,13025,4695,47
401,13027,6604,4
402,13029,130,17
403,13031,18241,47
404,13033,19903,24
405,13035,4286,31
406,13037,12175,1
407,13039,11049,33
408,13043,8838,30
409,13045,14060,13
410,13047,6189,59
411,13049,3029,62
412,13051,16485,36
413,13053,11472,58
414,13055,11959,30
415,13057,3585,21
416,13059,8178,9
417,13061,888,28
418,13063,5364,57
419,13065,11213,8
420,13067,18357,29
421,13069,1386,24
422,13071,13120,45
423,13073,19573,33
424,13075,16145,63
425,13077,1367,33
426,13079,6690,19
427,13081,17051,5
428,13083,4762,38
429,13085,13776,29
430,13087,16843,22
431,13089,10699,30
432,13091,405,10
433,13093,13025,8
434,13095,12381,15
435,13097,12995,63
436,13099,656,57
437,13101,4743,26
438,13103,6800,44
439,13105,12937,50
440,13107,15341,29
441,13109,15809,34
442,13111,14455,13
443,13113,8660,56
444,13115,14471,25
445,13117,11114,1
446,13119,18361,14
447,13121,4202,57
448,13123,8325,36
449,13125,16702,12
450,13127,12788,58
451,13129,9257,35
452,13131,12920,31
453,13133,16109,1
454,13135,11567,40
455,13137,19841,12
456,13139,1847,47
457,13141,19557,32
458,13143,17498,16
459,13145,6144,50
460,13147,16758,37
461,13149,10445,10
462,13151,18043,1
463,13153,13176,9
464,13155,4050,19
465,13157,688,25
466,13159,13386,13
467,13161,15002,27
468,13163,18396,62
469,13165,3656,56
470,13167,6524,1
471,13169,12976,22
472,13171,10006,59
473,13173,4116,20
474,13175,1855,11
475,13177,11440,2
476,13179,11473,4
477,13181,4898,38
478,13183,1695,25
479,13185,13856,57
480,13187,3751,12
481,13189,5265,63
482,13191,9903,38
483,13193,17876,26
484,13195,10683,48
485,13197,2191,53
486,13199,10485,8
487,13201,551,9
488,13205,4649,6
489,13207,17404,58
490,13209,19324,15
491,13211,19665,1
492,13213,4790,35
493,13215,13398,29
494,13217,3372,40
495,13219,12885,48
496,13221,2314,18
497,13223,17109,18
498,13225,13075,10
499,13227,1178,10
500,13229,12958,58
501,13231,15803,9
502,13233,10115,52
503,13235,8739,48
504,13237,3329,20
505,13239,9303,52
506,13241,19727,14
507,13243,6777,36
508,13245,6102,50
509,13247,19587,41
510,13249,10114,9
511,13251,4130,15
512,13253,6486,46
513,13255,18838,61
514,13257,17217,63
515,13259,4354,8
516,13261,13849,32
517,13263,11401,55
518,13265,15950,5
519,13267,12251,4
520,13269,13735,61
521,13271,12152,30
522,13273,10859,18
523,13275,17857,20
524,13277,81,56
525,13279,6285,18
526,13281,9446,41
527,13283,17640,6
528,13285,6153,30
529,13287,10301,51
530,13289,8474,31
531,13291,17850,27
532,13293,13840,5
533,13295,14809,48
534,13297,18078,12
535,13299,18008,33
536,13301,7552,9
537,13303,12933,22
538,13305,16096,1
539,13307,17615,18
540,13309,17185,57
541,13311,18634,36
542,13313,6812,34
543,13315,11126,0
544,13317,10982,20
545,13319,5798,27
546,13321,3183,47
547,15001,7572,34
548,15003,6601,17
549,15005,15620,31
550,15007,5629,54
551,15009,17691,29
552,16001,14,6
553,16003,6212,8
554,16005,3046,56
555,16007,12753,59
556,16009,12167,48
557,16011,690,1
558,16013,6967,52
559,16015,11825,48
560,16017,7574,24
561,16019,9881,48
562,16021,9697,21
563,16023,1475,44
564,16025,3582,8
565,16027,4983,26
566,16029,10726,57
567,16031,4028,54
568,16033,7308,38
569,16035,559,61
570,16037,16078,22
571,16039,14861,5
572,16041,5917,29
573,16043,15223,3
574,16045,11184,18
575,16047,6886,37
576,16049,9565,23
577,16051,2230,58
578,16053,13610,3
579,16055,15344,2
580,16057,10208,51
581,16059,1218,53
582,16061,2341,45
583,16063,3850,10
584,16065,16875,45
585,16067,15264,0
586,16069,2033,60
587,16071,6813,7
588,16073,19971,32
589,16075,3087,15
590,16077,6507,12
591,16079,11275,53
592,16081,16556,39
593,16083,17865,5
594,16085,327,41
595,16087,15113,29
596,17001,9964,46
597,17003,18659,18
598,17005,9313,43
599,17007,10415,63
600,17009,983,38
601,17011,6961,44
602,17013,15137,50
603,17015,15948,20
604,17017,3765,47
605,17019,8113,32
606,17021,7338,29
607,17023,7079,19
608,17025,13872,48
609,17027,3846,39
610,17029,3977,45
611,17031,17160,55
612,17033,1606,20
613,17035,16239,62
614,17037,7859,4
615,17039,3672,3
616,17041,15317,5
617,17043,11589,39
618,17045,12646,31
619,17047,19612,6
620,17049,9368,20
621,17051,3244,38
622,17053,1346,48
623,17055,2334,23
624,17057,3040,5
625,17059,1979,48
626,17061,5065,10
627,17063,9231,10
628,17065,17422,21
629,17067,15218,39
630,17069,321,14
631,17071,5926,42
632,17073,5724,45
633,17075,11531,21
634,17077,17436,12
635,17079,4435,50
636,17081,10577,12
637,17083,11483,34
638,17085,995,52
639,17087,3610,33
640,17089,1538,46
641,17091,62,29
642,17093,17486,9
643,17095,8049,7
644,17097,338,27
645,17099,18501,46
646,17101,1301,44
647,17103,9897,11
648,17105,7909,2
649,17107,9039,62
650,17109,13663,61
651,17111,15858,5
652,17113,3214,9
653,17115,196,58
654,17117,12501,5
655,17119,595,29
656,17121,2320,17
657,17123,6349,19
658,17125,16993,27
659,17127,18693,62
660,17129,12428,13
661,17131,1141,8
662,17133,17226,3
663,17135,6609,55
664,17137,10279,30
665,17139,17102,2
666,17141,12274,25
667,17143,5417,2
668,17145,13849,57
669,17147,2251,15
670,17149,9060,32
671,17151,18621,44
672,17153,2890,36
673,17155,9185,1
674,17157,13922,15
675,17159,1460,11
676,17161,11973,43
677,17163,11692,14
678,17165,10283,37
679,17167,15064,17
680,17169,4211,58
681,17171,13147,58
682,17173,10804,6
683,17175,9824,53
684,17177,6956,6
685,17179,15334,32
686,17181,1998,12
687,17183,2669,18
688,17185,4184,25
689,17187,17358,32
690,17189,760,41
691,17191,14107,44
692,17193,17626,57
693,17195,16694,53
694,17197,11469,34
695,17199,16375,54
696,17201,17275,8
697,17203,18333,21
698,18001,6616,38
699,18003,2847,46
700,18005,3210,41
701,18007,14073,54
702,18009,7224,12
703,18011,16783,62
704,18013,8987,50
705,18015,7111,57
706,18017,10296,48
707,18019,2663,9
708,18021,11980,16
709,18023,9558,54
710,18025,15071,17
711,18027,6616,27
712,18029,7716,56
713,18031,1667,34
714,18033,454,53
715,18035,18601,57
716,18037,7380,18
717,18039,8249,52
718,18041,18850,58
719,18043,16997,35
720,18045,8616,58
721,18047,16469,27
722,18049,6158,23
723,18051,1581,21
724,18053,19135,21
725,18055,4719,8
726,18057,2086,22
727,18059,14950,24
728,18061,4629,62
729,18063,1483,39
730,18065,18335,57
731,18067,18770,17
732,18069,10608,22
733,18071,13002,51
734,18073,4156,42
735,18075,11740,22
736,18077,11352,50
737,18079,10806,52
738,18081,7641,6
739,18083,17264,5
740,18085,7811,60
741,18087,352,60
742,18089,1962,53
743,18091,1342,21
744,18093,19868,7
745,18095,19806,36
746,18097,13846,25
747,18099,17168,3
748,18101,16995,21
749,18103,15669,41
750,18105,13152,32
751,18107,8565,47
752,18109,18616,61
753,18111,9447,27
754,18113,3347,23
755,18115,10696,25
756,18117,1307,5
757,18119,19113,21
758,18121,18403,43
759,18123,12136,3
760,18125,8291,10
761,18127,11937,49
762,18129,1157,28
763,18131,5090,32
764,18133,14889,46
765,18135,9754,7
766,18137,18014,59
767,18139,11634,55
768,18141,13640,21
769,18143,18939,60
770,18145,14551,53
771,18147,15902,14
772,18149,15355,18
773,18151,17305,52
774,18153,1053,30
775,18155,1729,43
776,18157,19751,33
777,18159,10947,7
778,18161,2665,29
779,18163,14092,31
780,18165,13933,58
781,18167,15481,30
782,18169,18965,57
783,18171,19104,11
784,18173,3664,14
785,18175,11829,31
786,18177,15682,60
787,18179,17307,58
788,18181,6621,33
789,18183,16439,50
790,19001,14092,9
791,19003,9740,61
792,19005,14167,61
793,19007,6751,36
794,19009,1711,57
795,19011,1823,1
796,19013,10882,33
797,19015,8102,34
798,19017,16780,0
799,19019,1686,59
800,19021,15724,60
801,19023,5128,10
802,19025,1591,21
803,19027,10093,50
804,19029,14295,17
805,19031,11900,61
806,19033,13090,22
807,19035,9179,39
808,19037,10485,14
809,19039,10122,60
810,19041,5601,52
811,19043,17972,23
812,19045,8015,44
813,19047,18596,2
814,19049,2639,43
815,19051,18064,58
816,19053,11416,56
817,19055,10250,33
818,19057,12693,36
819,19059,4110,63
820,19061,192,19
821,19063,9873,9
822,19065,15130,12
823,19067,9337,60
824,19069,19608,20
825,19071,18727,21
826,19073,19807,54
827,19075,16599,46
828,19077,16716,29
829,19079,14710,28
830,19081,8183,32
831,19083,11951,58
832,19085,7137,59
833,19087,9418,14
834,19089,19403,45
835,19091,5949,34
836,19093,17027,3
837,19095,7671,24
838,19097,19955,28
839,19099,15860,36
840,19101,11352,8
841,19103,6605,62
842,19105,13766,13
843,19107,9942,25
844,19109,5862,6
845,19111,2167,28
846,19113,4021,7
847,19115,18387,25
848,19117,10730,11
849,19119,14767,30
850,19121,1948,36
851,19123,8457,14
852,19125,3765,27
853,19127,8468,14
854,19129,2728,46
855,19131,12307,29
856,19133,10159,24
857,19135,16394,27
858,19137,19702,37
859,19139,814,51
860,19141,3994,54
861,19143,4093,35
862,19145,11194,2
863,19147,16445,10
864,19149,12252,8
865,19151,5097,56
866,19153,8775,23
867,19155,8948,0
868,19157,2855,22
869,19159,2058,25
870,19161,3552,11
871,19163,9069,7
872,19165,15097,37
873,19167,5830,53
874,19169,18721,18
875,19171,3950,18
876,19173,11533,35
877,19175,5563,45
878,19177,4620,5
879,19179,4925,28
880,19181,15876,21
881,19183,7828,8
882,19185,11560,24
883,19187,3760,27
884,19189,9928,22
885,19191,16024,39
886,19193,7509,32
887,19195,13937,23
888,19197,11709,18
889,20001,17725,61
890,20003,8905,40
891,20005,7127,26
892,20007,3094,53
893,20009,2726,33
894,20011,13473,39
895,20013,16,57
896,20015,19164,19
897,20017,4564,22
898,20019,14777,52
899,20021,9917,49
900,20023,14292,12
901,20025,1419,34
902,20027,5876,15
903,20029,17458,54
904,20031,17588,37
905,20033,19528,25
906,20035,18816,26
907,20037,3018,21
908,20039,3071,61
909,20041,17271,8
910,20043,13332,21
911,20045,1995,44
912,20047,9337,12
913,20049,16690,19
914,20051,10169,48
915,20053,14433,6
916,20055,11091,58
917,20057,5270,29
918,20059,11169,23
919,20061,9876,6
920,20063,14678,23
921,20065,17232,22
922,20067,10950,6
923,20069,150,46
924,20071,19080,51
925,20073,15416,27
926,20075,15034,25
927,20077,19134,8
928,20079,18203,18
929,20081,15888,27
930,20083,12160,48
931,20085,2668,57
932,20087,19242,10
933,20089,12642,51
934,20091,10662,0
935,20093,19080,38
936,20095,10965,5
937,20097,13835,14
938,20099,15382,29
939,20101,241,49
940,20103,16512,54
941,20105,4384,39
942,20107,1973,32
943,20109,19789,2
944,20111,4016,2
945,20113,14117,9
946,20115,6896,1
947,20117,3406,39
948,20119,3361,63
949,20121,4598,30
950,20123,7013,16
951,20125,6087,53
952,20127,17700,46
953,20129,3531,44
954,20131,19240,31
955,20133,15774,34
956,20135,8140,40
957,20137,2090,21
958,20139,4355,34
959,20141,10778,8
960,20143,3941,30
961,20145,7743,1
962,20147,18301,24
963,20149,2581,16
964,20151,11141,6
965,20153,16610,22
966,20155,13772,48
967,20157,12730,14
968,20159,18299,14
969,20161,1449,49
970,20163,19028,57
971,20165,4141,0
972,20167,14018,63
973,20169,18973,11
974,20171,17053,35
975,20173,2127,18
976,20175,10863,19
977,20177,17015,22
978,20179,3035,20
979,20181,13457,5
980,20183,17616,42
981,20185,16926,29
982,20187,14298,58
983,20189,14565,13
984,20191,18332,48
985,20193,7779,31
986,20195,7280,56
987,20197,11710,21
988,20199,16081,1
989,20201,9770,62
990,20203,16501,57
991,20205,1150,44
992,20207,1002,2
993,20209,6540,55
994,21001,16147,40
995,21003,4204,58
996,21005,11762,5
997,21007,3719,19
998,21009,7125,26
999,21011,18803,6
1000,21013,5864,33
1001,21015,16779,5
1002,21017,14123,36
1003,21019,735,19
1004,21021,7672,56
1005,21023,5070,2
1006,21025,17472,35
1007,21027,17181,22
1008,21029,2486,59
1009,21031,18929,42
1010,21033,10853,5
1011,21035,14401,26
1012,21037,8509,38
1013,21039,9866,32
1014,21041,11589,3
1015,21043,2109,48
1016,21045,16424,34
1017,21047,17837,17
1018,21049,4709,11
1019,21051,14995,48
1020,21053,10025,16
1021,21055,15717,33
1022,21057,19424,5
1023,21059,903,59
1024,21061,7962,2
1025,21063,9934,36
1026,21065,2741,42
1027,21067,12368,50
1028,21069,3406,2
1029,21071,4892,8
1030,21073,10167,33
1031,21075,1649,29
1032,21077,16182,45
1033,21079,9770,49
1034,21081,3482,56
1035,21083,8202,3
1036,21085,15873,60
1037,21087,4533,25
1038,21089,8971,34
1039,21091,4961,62
1040,21093,14664,55
1041,21095,14099,37
1042,21097,16926,33
1043,21099,10650,42
1044,21101,11028,39
1045,21103,17467,30
1046,21105,1738,32
1047,21107,6317,51
1048,21109,7275,59
1049,21111,2155,52
1050,21113,11776,58
1051,21115,7088,16
1052,21117,10807,30
1053,21119,1583,44
1054,21121,13511,9
1055,21123,5551,59
1056,21125,2784,46
1057,21127,92,29
1058,21129,14589,37
1059,21131,15366,51
1060,21133,8767,53
1061,21135,15643,7
1062,21137,10379,27
1063,21139,13032,26
1064,21141,17407,14
1065,21143,5665,10
1066,21145,5207,22
1067,21147,11252,60
1068,21149,851,63
1069,21151,19885,63
1070,21153,11998,18
1071,21155,909,36
1072,21157,11811,53
1073,21159,5801,51
1074,21161,19456,56
1075,21163,12723,26
1076,21165,11855,20
1077,21167,8736,4
1078,21169,12896,52
1079,21171,3881,19
1080,21173,14851,37
1081,21175,6873,11
1082,21177,17496,28
1083,21179,9613,63
1084,21181,3670,3
1085,21183,6601,3
1086,21185,10327,17
1087,21187,19095,30
1088,21189,7058,50
1089,21191,9475,21
1090,21193,17497,25
1091,21195,10706,28
1092,21197,3438,40
1093,21199,2893,10
1094,21201,17277,56
1095,21203,1245,60
1096,21205,7001,36
1097,21207,5159,48
1098,21209,8305,1
1099,21211,5158,23
1100,21213,2652,42
1101,21215,13406,9
1102,21217,11901,1
1103,21219,12570,38
1104,21221,16720,49
1105,21223,2038,0
1106,21225,9118,39
1107,21227,19027,34
1108,21229,9533,56
1109,21231,10451,54
1110,21233,5707,25
1111,21235,13308,60
1112,21237,7670,19
1113,21239,6184,57
1114,22001,2053,16
1115,22003,16799,35
1116,22005,5086,55
1117,22007,14053,60
1118,22009,2591,5
1119,22011,5319,21
1120,22013,8004,29
1121,22015,10491,41
1122,22017,16046,13
1123,22019,2367,2
1124,22021,877,53
1125,22023,1413,60
1126,22025,2224,26
1127,22027,1154,34
1128,22029,1076,42
1129,22031,12617,27
1130,22033,19551,53
1131,22035,13066,50
1132,22037,1176,24
1133,22039,14436,9
1134,22041,15877,22
1135,22043,13966,7
1136,22045,15162,4
1137,22047,16584,3
1138,22049,8062,14
1139,22051,9080,63
1140,22053,3035,54
1141,22055,12019,19
1142,22057,15155,24
1143,22059,11894,58
1144,22061,16998,49
1145,22063,18634,27
1146,22065,775,35
1147,22067,13946,9
1148,22069,8668,22
1149,22071,15979,20
1150,22073,5798,4
1151,22075,1783,59
1152,22077,2076,37
1153,22079,10278,29
1154,22081,8507,39
1155,22083,15078,47
1156,22085,9160,15
1157,22087,8016,6
1158,22089,3473,14
1159,22091,19955,57
1160,22093,15784,22
1161,22095,8215,7
1162,22097,3933,0
1163,22099,17669,20
1164,22101,7689,19
1165,22103,18733,56
1166,22105,8500,57
1167,22107,314,20
1168,22109,7937,43
1169,22111,14495,45
1170,22113,14422,58
1171,22115,12308,46
1172,22117,8752,21
1173,22119,7049,36
1174,22121,16031,59
1175,22123,10380,47
1176,22125,17023,26
1177,22127,19116,5
1178,23001,1318,59
1179,23003,12180,16
1180,23005,1835,60
1181,23007,19358,37
1182,23009,3301,10
1183,23011,18035,23
1184,23013,2429,56
1185,23015,1120,19
1186,23017,9054,60
1187,23019,11342,29
1188,23021,1394,17
1189,23023,3745,45
1190,23025,16092,47
1191,23027,2924,44
1192,23029,2781,48
1193,23031,6431,8
1194,24001,14367,61
1195,24003,17721,30
1196,24005,17109,24
1197,24009,12359,24
1198,24011,3419,23
1199,24013,17458,61
1200,24015,11291,63
1201,24017,19917,39
1202,24019,3936,54
1203,24021,16513,61
1204,24023,9578,63
1205,24025,3251,4
1206,24027,17789,12
1207,24029,24,4
1208,24031,1905,63
1209,24033,9016,53
1210,24035,515,18
1211,24037,16434,31
1212,24039,924,6
1213,24041,19976,41
1214,24043,9479,21
1215,24045,7648,8
1216,24047,3174,61
1217,24510,15630,43
1218,25001,16746,57
1219,25003,17413,39
1220,25005,15984,24
1221,25007,7646,54
1222,25009,39,43
1223,25011,18693,61
1224,25013,5098,1
1225,25015,4505,19
1226,25017,3787,53
1227,25019,1360,20
1228,25021,15513,17
1229,25023,6883,23
1230,25025,11799,54
1231,25027,9865,52
1232,26001,12740,16
1233,26003,14857,13
1234,26005,15621,38
1235,26007,1975,11
1236,26009,17965,10
1237,26011,2075,20
1238,26013,14646,27
1239,26015,5699,55
1240,26017,8777,62
1241,26019,6406,56
1242,26021,9542,45
1243,26023,15813,18
1244,26025,12337,18
1245,26027,9038,53
1246,26029,2057,29
1247,26031,16166,20
1248,26033,18292,14
1249,26035,7803,61
1250,26037,13951,61
1251,26039,17965,12
1252,26041,8024,53
1253,26043,302,34
1254,26045,16818,40
1255,26047,2865,35
1256,26049,15263,62
1257,26051,19263,8
1258,26053,7376,26
1259,26055,11285,57
1260,26057,1670,60
1261,26059,1545,56
1262,26061,8569,3
1263,26063,4726,11
1264,26065,4809,22
1265,26067,2390,41
1266,26069,12811,16
1267,26071,5605,18
1268,26073,7694,13
1269,26075,224,45
1270,26077,8015,13
1271,26079,16954,59
1272,26081,17821,63
1273,26083,19366,50
1274,26085,15746,61
1275,26087,15676,12
1276,26089,7139,25
1277,26091,6210,15
1278,26093,16338,6
1279,26095,14924,62
1280,26097,10851,59
1281,26099,8857,47
1282,26101,12021,39
1283,26103,8560,28
1284,26105,12098,30
1285,26107,8957,45
1286,26109,2806,14
1287,26111,15636,17
1288,26113,4817,12
1289,26115,16902,2
1290,26117,6011,49
1291,26119,12713,34
1292,26121,13965,43
1293,26123,11077,20
1294,26125,8577,54
1295,26127,13821,58
1296,26129,9520,32
1297,26131,5299,6
1298,26133,15560,53
1299,26135,15998,41
1300,26137,3909,22
1301,26139,3777,33
1302,26141,3094,58
1303,26143,13822,0
1304,26145,19220,19
1305,26147,3124,31
1306,26149,17166,54
1307,26151,16019,32
1308,26153,11338,42
1309,26155,4592,63
1310,26157,7243,34
1311,26159,19257,32
1312,26161,8414,7
1313,26163,4321,38
1314,26165,11930,32
1315,27001,7523,0
1316,27003,12652,2
1317,27005,9163,2
1318,27007,6143,39
1319,27009,6864,31
1320,27011,18377,7
1321,27013,6197,10
1322,27015,13457,28
1323,27017,11962,51
1324,27019,18683,42
1325,27021,3299,8
1326,27023,6771,4
1327,27025,8303,17
1328,27027,8576,48
1329,27029,5698,7
1330,27031,1839,63
1331,27033,6223,27
1332,27035,2919,53
1333,27037,18014,28
1334,27039,17568,19
1335,27041,17081,47
1336,27043,7180,48
1337,27045,2744,3
1338,27047,17985,41
1339,27049,12256,59
1340,27051,14480,23
1341,27053,19413,6
1342,27055,15571,6
1343,27057,5227,40
1344,27059,15811,50
1345,27061,13290,46
1346,27063,4890,9
1347,27065,6512,40
1348,27067,9612,54
1349,27069,6095,29
1350,27071,13562,59
1351,27073,1832,62
1352,27075,8305,24
1353,27077,13775,34
1354,27079,1730,1
1355,27081,13385,43
1356,27083,9981,56
1357,27085,4371,61
1358,27087,3883,24
1359,27089,15111,26
1360,27091,17146,59
1361,27093,1295,6
1362,27095,9724,63
1363,27097,15803,29
1364,27099,13498,10
1365,27101,10798,39
1366,27103,2582,22
1367,27105,8163,46
